screencaps zip file:
http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12icaps001-328.zip

                        Final Fantasy XII International
                              Zodiac Job System
                                 Walkthrough
                                 Version 1.20

                                by Red Scarlet
rsff12i_at_gmail.com

-----

Version History

1.00 05/03/10-Guide started.
1.10 06/18/11-Got the names for areas.
1.20 07/20/11-Began finishing up the screencaps, added Spells and
              Techs screencaps section.

-----

This guide uses "search codes" in an effort to make finding specific points
in the game easier to zip right to.  Just do a 'find' for the combination
shown in the table of contents and it should send you right to that point in
the guide.  If you want to jump to where to get the first loot mentioned,
オルギン (Book of Orgain), you would search for wt08b.  Hopefully that makes
sense.  Also, if a mark shows up twice in the table of contents, the first
entry is for finding the petitioner for the mark, and the second entry is
where to find the mark itself and fight it.

Included in the Table of Contents are when I fight the marks as well as when
I am at the point in the game/guide where there is some loot to make
something useful.  That makes the ToC kind of long, my apologies.  

-----------------------------------------------------------------------------
|                            Table of Contents                              |
|---------------------------------------------------------------------------|
|       |                                                                   |
| wt01a | 王都ラバナスタ (The Royal City of Rabanastre)                     |
|     b | Mark: ロックタイタス (Rocktoise)                                  |
|     c | Mark: ニーズヘッグ (Nidhogg)                                      |
|     d | Mark: ニーズヘッグ (Nidhogg)                                      |
|     e | Mark: ロックタイタス (Rocktoise)                                  |
| wt19a | 戦艦リヴァイアサン (Dreadnought Leviathan)                        |
|     b | Mark: ワイバーンロード (Wyvern Lord)                              |
| wt20a | 西ダルマスカ砂漠 -Dalmasca Westersand-                            |
|     b | Mark: ワイバーンロード (Wyvern Lord)                              |
| wt21a | 大砂海オグル・エンサ (Ogir-Yensa Sandsea)                         |
|     b | LOOT ALERT: ボムの抜け殻 (Bomb Shell), エンサのヒレ (Yensa Fin),  |
|       |             サラマンド (Salamand Halcyon),                        |
|       |             飛竜の翼 (Wyvern Wing), 火の魔晶石 (Fire Crystal)     |
| wt22a | ゼルテニアン洞窟 (Zertinan Caverns)                               |
|     b | LOOT ALERT: カエルの油 (Frog Oil),                                |
|       |             サジタリウス (Sagittarius Gem)                        |
|     c | LOOT ALERT: アリエス (Aries Gems)                                 |
| wt23a | 大砂海ナム・エンサ (Nam-Yensa Sandsea)                            |
|     b | Mark: ワイバーンロード (Wyvern Lord)                              |
| wt24a | レイスウォール王墓 (The Tomb of Raithwall)                        | 
|     b | LOOT ALERT: 石材 (Solid Stone)                                    |
| wt25a | 王都ラバナスタ (The Royal City of Rabanastre)                     |
|     b | LOOT ALERT: 土の魔晶石 (Earth Crystal), ノーマ (Gnoma Halcyon)    |
| wt26a | モスフォーラ山地 (Mosphoran Highwaste)                            |
|     b | LOOT ALERT: 獣王の角 (Beast Lord Horn), ジェミニ (Gemini Gem),    |
|       |             大蛇の牙 (Great Snake Fang)                           |
| wt27a | サリカ樹林 (The Salikawood)                                       |
|     b | LOOT ALERT: さけびの根 (Screamroot)                               |
| wt28a | 東ダルマスカ砂漠 (Dalmasca Estersand)                             |
|     b | LOOT ALERT: レオ (Leo Gem), 地竜の骨 (Tyrant Bone)                |
| wt29a | Getting the Barheim Key                                           |
| wt30a | バルハイム地下道 (Barheim Passage) Revisited                      |
|     b | LOOT ALERT: ボムの欠片 (Bomb Fragment), キャンサー (Cancer Gem),  |
|       |             鉄鉱 (Iron Ore), 闇の魔晶石 (Dark Crystal),           |
|       |             神々の怒り (Wrath of the Gods)                        |
|     c | ザルエラ (Zalera)                                                 |
|     d | LOOT ALERT: 水の魔晶石 (Water Crystal),                           |
|       |             モルボルの花 (Malboro Flower)                         |
| wt31a | 王都ラバナスタ (The Royal City of Rabanastre)                     |
|     b | Mark: ホワイトムース (White Mousse)                               |
|     c | Mark: リングドラゴン (Ring Wyrm)                                  |
|     d | LOOT ALERT: 円月輪 (Moon Ring)                                    |
| wt32a | ゼルテニアン洞窟 (Zertinan Caverns)                               |
|     b | Mark: マリリス (Marilith)                                         |
|     c | LOOT ALERT: スコーピオ (Scorpio Gem),                             |
|       |             悪魔のため息 (Demon's Sigh), ミスリル (Mythril),      |
|     d | アドラメレク (Adrammelech)                                        |
|     e | LOOT ALERT: 血染めの首飾り (Blood-Stained Necklace),              |
|       |             攻竜の殻 (Battlewyrm Carapace),                       |
|       |             皇帝のウロコ (Emperor Scale), 死竜の骨 (Wyrm Bone),   |
|       |             水の魔晶石 (Water Crystal),                           |
|       |             デスパウダー (Death Powder),                          |
|       |             裂かれた衣 (Tattered Garment),                        |
|       |             静寂のアデド (Grimoire Aidhed),                       |
|       |             千年亀の甲羅 (Aged Turtleshell)                       |
|     f | Mark: オルトロス (Orthros)                                        |
| wt33a | ギーザ草原 (Rainy Giza Plains)                                    |
|     b | Mark: ケロゲロス (Croakadile)                                     |
|     c | Mark: ギルガメ (Gil Snapper)                                      |
| wt34a | オズモーネ平原 (Ozmone Plain)                                     |
| wt35a | ガリフの地ジャハラ (Jahara - Land of the Garif)                   |
|     b | Mark: エンケドラス (Enkelados)                                    |
| wt36a | ゴルモア大森林 (The Golmore Jungle)                               |
|     b | LOOT ALERT: リーブラ (Libra Gem)                                  |
| wt37a | エルトの里 (Eruyt Village)                                        |
| wt38a | ガラムサイズ水路 (The Garamsythe Waterway)                        |
|     b | キュクレイン (Cuchulainn)                                         |
|     c | LOOT ALERT: アクエリアス (Aquarius Gem)                           |
| wt39a | ヘネ魔石鉱 (Henne Mines)                                          |
|     b | LOOT ALERT: 沈黙のトガル (Grimoire Togail)                        |
|     c | LOOT ALERT: 落雷衝 (Charged Gizzard)                              |
|     d | LOOT ALERT: シャレコウベ (Death's-Head)                           |
|     e | LOOT ALERT: 吸血の牙 (Vampyr Fang)                                |
|     f | LOOT ALERT: 鏡のウロコ (Mirror Scale),                            |
|       |             風の魔晶石 (Wind Crystal),                            |
|       |             風切りの羽根 (Windslicer Pinion)                      |
|     g | LOOT ALERT: 皇帝のウロコ (Emperor Scale)                          |
| wt40a | パラミナ大峡谷 (Paramina Rift)                                    |
| wt41a | 神都ブルオミシェイス (Mt Bur-Omisace)                             |
|     b | LOOT ALERT: ダマスカス鋼 (Damascus Steel)                         |
| wt42a | ミリアム遺跡 (Stilshrine of Miriam)                               |
|     b | マティウス (Mateus)                                               |
|     c | ゼロムス (Zeromus)                                                |
| wt43a | 王都ラバナスタ (The Royal City of Rabanastre)                     |
|     b | Mark: イシュタム (Ixtab), マインドフレア (Mindflayer)             |
|     c | Mark: チョッパー (Feral Retriever), トリックスター (Trickster)    |
|     d | LOOT ALERT: レーシー (Leshach Halcyon)                            |
|     e | Mark: ボーパルバニー (Vorpal Bunny)                               |
|     f | Mark: ブラッディ (Bloodwing)                                      |
|     g | Mark: アントリオン (Antlion)                                      |
| wt44a | ルース魔石鉱 (Lhusu Mines)                                        |
|     b | Mark: アトモス (Atomos), ロビー (Roblon), キャロット (Carrot)     |
| wt45a | モスフォーラ山地 (Mosphoran Highwaste)                            |
|     b | Mark: アトモス (Atomos)                                           |
| wt46a | サリカ樹林 (The Salikawood)                                       |
|     b | ボムキング (King Bomb)                                            |
|     c | Mark: ブライ (Braegh)                                             |
| wt47a | 死都ナブディス (The Necrohol of Nabudis)                          |
| wt48a | ナブレウス湿原 (Nabreus Deadlands)                                |
|     b | LOOT ALERT: 輪竜のキモ (Ring Wyrm Liver),                         |
|       |             銀色の液体 (Silver Liquid)                            |
|     c | LOOT ALERT: 戦馬の殻 (Destrier Barding),                          |
|       |             リョスアルブ (Leamonde Halcyon),                      |
|       |             フカヒレ (Dorsal Fin), ヒヒイロカネ (Scarletite)      |
|     d | Mark: ロビー (Roblon)                                             |
| wt49a | Sluice and Dice                                                   |
|     b | Mark: キャロット (Carrot)                                         |
| wt50a | フォーン海岸 (Phon Coast)                                         |
|     b | LOOT ALERT: ミスリル (Mythril)                                    |
|     c | LOOT ALERT: とんかち (Hammer)                                     |
|     d | エクスデス (Exodus)                                               |
|     e | LOOT ALERT: 円月輪 (Moon Ring)                                    |
| wt51a | ツィッタ大草原 (Tchita Uplands)                                   |
| wt52a | ソーヘン地下宮殿 (Sochen Cave Palace)                             |
| wt53a | アルケイディス旧市街 (Old Archades)                               |
| wt54a | 帝都アルケイディス (The Imperial City of Archades)                |
|     b | White Leaves and Pinewood Chops                                   |
| wt55a | ドラクロア研究所 (Draklor Laboratory)                             |
| wt56a | 港町バーフォンハイム (Port at Balfonheim)                         |
| wt57a | セロビ台地 (Cerobi Steppe)                                        |
|     b | LOOT ALERT: アダマンタイト (Adamantite),                          |
|       |             輪竜のウロコ (Ring Wyrm Scale)                        |
|     c | Mark: ヴィラール (Vyraal)                                         |
|     d | 魔神竜 (Hellwyrm)                                                 |
|     e | Mark: リンドヴァルム (Lindwyrm), オーバーロード (Overlord),       |
|       |       ダークスティール (Darksteel), ゴリアテ (Goliath),           |
|       |       デスサイズ (Deathscythe)                                    |
|     f | Mark: 謎の男 (Ancient Man of Mystery)                             |
| wt58a | ルース魔石鉱 (Lhusu Mines)                                        |
|     b | LOOT ALERT: とんかち (Mallet)                                     |
|     c | Mark: ベリト (Belito)                                             |
| wt59a | ナブレウス湿原 (Nabreus Deadlands)                                |
|     b | カオス (Chaos)                                                    |
| wt60a | 幻妖の森 (The Feywood)                                            |
| wt61a | 古代都市ギルヴェガン (The Ancient City of Giruvegan)              |
| wt62a | クリスタル・グランデ (The Great Crystal                           |
|     b | LOOT ALERT: クァールのヒゲ (Coeurl Whisker)                       |
|     c | シュミハザ (Shemhazai)                                            |
| wt63a | New Stuff at Old Places                                           |
| wt64a | リドラナ大瀑布 (The Ridorana Cataract)                            |
|     b | Mark: ピスコディーモン (Piscodaemon)                              |
| wt65a | クリスタル・グランデ (The Great Crystal 2)                        |
|     b | LOOT ALERT: 生命のロウソク (Lifewick)                             |
|     c | アルテマ (Ultima)                                                 |
|     d | ジャンダルム (Gendarme)                                           |
| wt66a | More Marks                                                        |
|     b | Mark: デスゲイズ (Deathgaze)                                      |
|     c | Mark: ディアボロス (Diabolos)                                     |
|     d | Mark: ワイルドモルボル (Wild Malboro)                             |
|     e | Mark: ファーヴニル (Fafnir)                                       |
|     f | Mark: カトブレパス (Catoblepas)                                   |
|     g | Mark: キングベヒーモス (Behemoth King)                            |
| wt67a | 魔神竜 (Hellwyrm)                                                 |
| wt68a | リドラナ大灯台 (The Pharos at Ridorana)                           |
|     b | 大灯台下層 (Pharos at Ridorana, First Ascent)                     |
|     c | LOOT ALERT: オリハルク (Orichalcum)                               |
|     d | 大灯台中層 (Pharos at Ridorana, Second Ascent)                    |
|     e | LOOT ALERT: 死虫 (Corpse Fly)                                     |
|     f | 大灯台上層 (Pharos at Ridorana, Third Ascent)                     |
|     g | ハシュマリム (Hashmal)                                            |
|     h | ファムフリート (Famfrit)                                          |
| wt69a | Cleaning Up                                                       |
|     b | Mark: パイルラスタ (Pylraster)                                    |
| wt70a | ヘネ魔石鉱 (Henne Mines)                                          |
|     b | ゾディアーク (Zodiark)                                            |
|     c | Mark: パイルラスタ (Pylraster)                                    |
| wt71a | 暗影の層 (Subterra: Origin in Darkness)                           |
|     b | 暗影の層 (Subterra: Penumbra)                                     |
|     c | 闇昏の層 (Subterra: Umbra)                                        |
|     d | 陰裏の層 (Subterra: Abyssal)                                      |
|     e | 行き先不明 (Unknown Floor)                                        |
| wt72a | 赤チョコボLv99 (Level 99 Red Chocobo)                             |
| wt73a | Mark: ヤズマット (Yiazmat)                                        |
| wt74a | オメガ mk. XII (Omega Mark XII)                                   |
| wt75a | 空中要塞バハムート (Sky Fortress Bahamut)                         |
| wt76a | Loot/Bazaar combinations list                                     |
| wt77a | Spells/Techs in pots list                                         |
-----------------------------------------------------------------------------


Hello!  This guide is for the International: Zodiac Job System version of
Final Fantasy 12.  Story/event-wise, this guide would work for the original
version of the game decently, but locations of a lot of things (weapons,
armor, items, spells, some pots, a lot of pot contents) are different in the
two versions, so I wouldn't recommend this guide for the standard release of
Final Fantasy 12.

<Disclaimer> This FAQ is for personal use only. It cannot be altered without
the consent of the FAQ's owner (me), nor published in any magazines or any
reproduced form. This FAQ is not meant for sale and is copyright 2010, 2011
Red Scarlet. If you want to use this FAQ on your Website or page, please
email me for permission (rsff12i_at_gmail.com). <Disclaimer>

Most people reading this are probably playing the English patch version, but
I only have the official Japanese version of the game.  By including both the
Japanese text that shows up in the game as well as the English text via the
English patch, players of either version of the game can use the guide.
This is *NOT* a translation guide.  I don't know where they got "Armguard"
from "Berserker".

I will try to include useful stuff for all jobs, but there may be some bias
for the party I tend to use (like for some loot to make certain things).

This version of the game has a "speed up mode".  Press L1 to toggle it on or
off.  Be sure to use it!  Let's begin the game!

=============================================================================

You'll be controlling レックス (Reks).  Move the camera angles with the right
analog stick.  Use the left analog stick to move toward バッシュ (Basch).
Move toward the ダルマスカ兵 (Dalmascan soldier) and talk to him.  Afterward,
get near the gate and press the circle button to enter.

Attack or cast サンダー (Thunder) on the 小型飛空艇レモラ (Air Cutter
Remora).  It will be destroyed quickly.

At the next area, use the locate map or the mini map to navigate through.
There are many enemies here. You don't have to kill them all and you can
hold down R2 to escape/avoid combat.  Take the stairs to the north.

Moving on, you will see a save crystal.  You can check it to replenish
HP, MP, cure abnormal status and save the game.  Go on up and Rex will fight
three Imperial Swordsmen.  Finish them off and go south to a door.  Continue
to the northwest.

=============================================================================

-----------------------------------------------------------------------------
| wt01a |      王都ラバナスタ (The Royal City of Rabanastre)                |
-----------------------------------------------------------------------------

Teleport Crystal: Yes / Save Crystal: Yes

-----

Weapon Shop:

ブロードソード (Broadsword)  390 gil
虎徹           (Kotetsu)     500 gil
ジャベリン     (Javelin)     500 gil
樫の棒         (Oaken Pole)  450 gil
ショートボウ   (Shortbow)    450 gil
アルタイル     (Altair)      400 gil
ハンドアックス (Handaxe)     420 gil
ダガー         (Dagger)      390 gil

-----

Armor Shop:

ヘッドギア     (Headgear)          200 gil
クロムレザー   (Chromed Leathers)  200 gil
魔法のカーチ   (Magick Curch)      200 gil
メディアスの服 (Light Woven Shirt) 200 gil
レザーヘルム   (Leather Helm)      250 gil
レザーアーマー (Leather Armor)     300 gil
レザーシールド (Leather Shield)    300 gil
革の帽子       (Leather Cap)       100 gil
革の服         (Leather Clothing)  100 gil
木綿の帽子     (Cotton Hat)        100 gil
木綿の服       (Cotton Shirt)      100 gil

-----

Item Shop:

オニオンアロー   (Onion Arrows)  100 gil
オニオンバレット (Onion Shot)    100 gil

目薬       (Eye Drops) 50 gil
ポーション (Potion)    60 gil

-----

Magic Shop:

ブラナ   (Blindna) 200 gil
ケアル   (Cure)    200 gil
ファイア (Fire)    180 gil
スロウ   (Slow)    200 gil

-----

Tech Shop:

ライブラ (Libra) 400 gil

-----

As you get farther in the game, more stuff will be up for sale at the shops
in Rabanastre.

You'll be controlling ヴァン (Vaan).  Finish off the three ウェアラット
(Dire Rat)s in the area.  Steal from them if you want to first.

Besides the equip option, the world map option will also be added to the
party menu.  When you can move around, go east then south to meet with
ミゲロ (Migelo).

After speaking with Migelo, the item, weapon and armor shops become
available.  The magic and tech shops are still unavailable for the moment.
Once you are ready, go into the northeastern house (with the red X if you
look at the map with select) which is the 砂海亭 (Sandsea), aka the bar in
town).  Speak to the man named トマジ (Tomaj).

You will get the Clan Primer and Licenses added to the party menu, as well as
the accessory オルアケアの腕輪 (Orrachea Armlet).  Tomaj wants you to defeat
a 'Mark', the はぐれトマト (Rogue Tomato).  Marks are basically monsters on a
wanted poster that you can choose to find and fight if you wish.

The License Board offers twelve jobs and each character can only pick one
(or go with no job).  You can't change the job after you've picked one, a la
Final Fantasy 1.

=============================================================================

-----------------------------------------------------------------------------
| wt02a |                 They Took our Jawrbs                              |
-----------------------------------------------------------------------------

What are the jobs?  Here's a short description of each:

-----

白魔道士 (White Mage)

Master of the healing arts, White Mages can learn all White Magic and Green
Magic.  They are poor fighters and have a low max HP.
Main weapon: Rods (can hit flying enemies)
Main armor: Mystic Armor

-----

ウーラン (Uhlan)

This game's Dragon Knight/Dragoon, the Uhlan is all about spears.  They are
good fighters that can get a lot of HP boosts on the board, and even the
level 2 black magic (Fira/Blizzara/Thundara).
Main weapon: Spears (can hit flying enemies)
Main armor: Heavy Armor

-----

機工士 (Machinist)

The gun-wielder of the game.  Gets a fair amount of extra HP.  Can use some
Time Magic like Hastega, but not until very, very late in the game.
Main weapon: Guns (can hit flying enemies)
Main armor: Light Armor

-----

赤魔道士 (Red Mage)

Red Mages can use a mix of White, Black, Green, and Arcane magic.  Although
the top tier of White and Black are unavailable to the Red Mage, the magic
power given to the class makes the character a capable main White and Black
magic user.  Red Mages are also superior fighters compared to the White and
Black Mage classes.
Main weapon: Maces
Main armor: Mystic Armor

-----

ナイト (Knight)

One of the tank classes in the game.  Knights are all about fighting and love
swords.  Other classes can gain more HP than the Knight, but the job can hold
its own either way.  Later on in the game, the Knight has the ability to
become more of a Paladin, with some choice White Magic becoming unlockable.
Main weapon: Swords (1h and 2h)
Main armor: Heavy Armor

-----

モンク (Monk)

Another tank class, the Monk is much more agile than the Knight.  Using fists
or pole weapons, Monks are a force to be reckoned with.  Monks gain a huge
amount of HP and can cast some White Magic later on in the game.
Main weapon: Poles (can hit flying enemies)
Main armor: Light Armor

-----

時空魔道士 (Time Mage)

Time Mages, as the name implies, use Time Magic and Green Magic.  Spells
like Slow, Stop, and Haste is the specialty of the class.  Time Mages mainly
use crossbows, but can use some 1-handed swords and a little White Magic
later on in the game.
Main weapon: Crossbows (can hit flying enemies)
Main armor: Heavy Armor

-----

ブレイカー (Breaker)

Breakers like to break stuff.  Mainly, attack and defense parameters of
enemies.  The Breaker is the only job that can use all four 'break' abilities
(other various classes can use a few).  As a frontline fighter, the Breaker's
damage comes down to chance, since the job uses the weapons that do a random
amount of damage.
Main weapon: Axes/Hammers/Hand-Bombs (Hand-Bombs can hit flying enemies)
Main armor: Heavy Armor

-----

弓使い (Archer)

Archers use bows and a variety of techs.  The job also can get a good amount
of HP boosts from the board, and can cast Cura.  Beware, the Archer has a low
Magic stat, so this job probably will not cut it as a main healer.
Main weapon: Bows (can hit flying enemies)
Main armor: Light Armor

-----

黒魔道士 (Black Mage)

Black Mages specialize in magic that hurts enemies.  Black Mages can also use
Green Magic.  Don't rely on the Black Mage to physically fight or take a lot
of damage.  It is possible for a Black Mage to equip some heavy armor and
Hand-Bombs as weapons.
Main weapon: Staves
Main armor: Mystic Armor

-----

もののふ (Samurai)

The Samurai is almost more akin to a 'fighting Black Mage' decently early in
the game.  Samurai are not the strongest physical fighter, but are much more
capable than the mages.  The job gains a great amount of HP as well, even
more than a Knight.
Main weapon: Katanas
Main armor: Mystic Armor

-----

シカり (Hunter)

Hunters are like ninja, in the sense that they use the ninja-ish blades in
the game along with daggers.  They get a good amount of HP, too.
Main weapon: Knives/Ninja Swords
Main armor: Light Armor

-----

One thing to note is that every character has some basic things no matter
what job he or she is assigned.  This can be useful to know before committing
a character to this or that job.  Here's the main things:

Vaan always has the 盗む (Steal) tech and can use the equipment from
 'Daggers 1' and 'Light Armor 1'.

Penelo can always cast the ケアル (Cure) and ブラナ (Blindna) spells and can
 use the equipment from 'Daggers 1' and 'Mystic Armor 1'.

Balthier always has the 盗む (Steal) and 応急手当 (First Aid) techs and can
 use the equipment from 'Guns 1' and 'Light Armor 2'.

Fran always has the 盗む (Steal) tech, can always cast the ケアル (Cure),
 ブラナ (Blindna), ファイア (Fire), and サンダー (Thunder) spells and can
 use the equipment from 'Bows 1' and 'Light Armor 2'.

Basch always has the ライブラ (Libra) tech, and can use the equipment from
 'Swords 2', 'Heavy Armor 1', 'Shields 1', and comes with a Mythril
 Sword, which any job can equip.  

Ashe can always cast the ケアル (Cure) and ブラナ (Blindna) spells, and can
 use the equipment from Swords 2, Heavy Armor 1, Shields 1, and comes with a
 バングル (Bangle) equipped.

Exit out of the bar and press select to bring up the locate map.  As you can
see, the next stop is to get to the east gate.  Before going there, check
out the magic and tech shops since they are available now.  Your money is
pretty limited early on, so buy what you think will help out the most (I
tend to go with the ケアル (Cure) spell, since Penelo and Fran can cast it no
matter what job they go with).

Go north to another area.  There is a gambit shop, but it isn't available
yet.  At the west side of the area, speak with the bangaa to get into the
Clan hall.  Talk to Montblanc to become a member of the Centurio Clan.

Go southwest from the Clan hall.  You will get to the Muthru Bazaar.  As a
Centurio Clan member, you can use the clan shop here.  Right now, all the
clan shop has for sale is the デコイ (Decoy) spell for 2,000 gil.  As your
clan rank goes up (usually by beating more marks), there will be more things
sold here.

Once you are ready, head to the middle section of Rabanastre.  The west and
south gates are blocked.  Go to the eastern one.  There is a save crystal
here.  Save the game, then exit out to the east once you are ready.

=============================================================================

-----------------------------------------------------------------------------
| wt03a |            東ダルマスカ砂漠 (Dalmasca Estersand)                  |
-----------------------------------------------------------------------------

Teleport Crystal: Yes / Save Crystal: No

A note about pots and chests in FF12 International.  In this version of the
game, you only need to go one screen away to respawn pots/chests (instead of
two in the original).

-----

Spells/Techs:

サイレス (Silence)
ポイズン (Poison)

Both spells are unreachable right now, but you can get them in a little
while.

-----

Possible useful items:

ポーション (Potion)
7 of the 10 pots at 砂段の丘 (The Stepping) have Potions.

フェニックスの尾 (Phoenix Down)
砂段の丘 (The Stepping), northwesternmost pot.
Pot stats: 75% to appear, 35% gil, contents: Phoenix Down / Phoenix Down
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i001.png

ハイポーション (Hi-Potion)
小キャンプ (Outpost), along the northern wall.
Pot stats: 15% to appear, 60% gil, contents: Hi-Potion / Hi-Potion
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i002.png

ファイアフライ (Firefly)
小キャンプ (Outpost), far eastern wall.
Pot stats: 100% to appear (no respawn after opening)
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i003.png

-----

When equipped, the ファイアフライ (Firefly) accessory does not allow the
character equipped with it to gain experience.  It sells for 800 gil, which
at this early point in the game may help you buy some weapons, armor, or
spells for your characters.

Explore around for items and enemies to fight.  Make sure you avoid the
ワイルドザウルス (Wild Saurian)!  It's the big green dinosaur with a green
life bar.  At around the middle of the area is the はぐれトマト (Rogue
Tomato).  Before fighting it, you can check out the next screen to the
north, the 小キャンプ (Outpost).

If you go to the far west corner by the exit to the Outpost, the pot there
can have a フェニックスの尾 (Phoenix Down) inside.  This is a pretty easy
spot to stock up on some for free (check the pot, grab the contents, enter
the Outpost, then walk back and check for the pot again).  Or you could try
stocking up on some Phoenix Down, Potions, and Hi-Potions by going back and
forth.  It's up to you.

Check around the camp for gil and some items.  One of the items is the
ファイアフライ (Firefly) accessory.

-----------------------------------------------------------------------------
| wt03b |             Mark: はぐれトマト (Rogue Tomato)                     |
-----------------------------------------------------------------------------

Attack it a few times, keeping your HP above 30-40.  Chase after it to
finish it off.  You will get ガルバナの花 (Galbana Lilies) after beating the
evil fruit.  Head back to Rabanastre.

Speak with カイツ (Kytes) by the gate.  Now you can go to lowtown.  Head back
to Tomaj in the Sandsea first.  You will receive the reward for beating the
Rogue Tomato: 300 gil, 2 Potions, and a テレポストーン (Teleport Stone).

Teleport Stones are very handy, they let you warp around to and from any of
the orange save crystals.  Blue ones are not warp points, and that is the
only difference between the two (both replenish your HP/MP, cure abnormal
status, and allow you to save the game).

You can initiate the next mark right now if you wish.  Remember, all marks
aside from the Rogue Tomato are completely optional and not required to
finish the game, but you can receive some nice stuff and probably get more
out of the game by doing them.

-----------------------------------------------------------------------------
| wt03c |                 Mark: テクスタ (Thextera)                         |
-----------------------------------------------------------------------------

Look at the board on the wall in the Sandsea.  There should be one for
hunting down Thextera.  Speak with ガスリ (Gatsly), who is sitting down on
the ground inside the bar.  Tell him you'll do the job, then head to the
lowtown area.  You can find Gatsly here:
http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i004.png

=============================================================================

-----------------------------------------------------------------------------
| wt04a |        ラバナスタ・ダウンタウン (Rabanastre Lowtown)              |
-----------------------------------------------------------------------------

Teleport Crystal: No / Save Crystal: No

-----

Northern Item Shop:

オニオンシャフト (Onion Bolts) 100 gil

目薬             (Eye Drops)   50 gil
ポーション       (Potion)      60 gil

-----

Southern Item Shop:

オニオンボム     (Onion Bombs) 100 gil

毒消し           (Antidote)    50 gil
ポーション       (Potion)      60 gil

-----

Possible useful items:

フェニックスの尾 (Phoenix Down)
Northeastern part of ダウンタウン北部 (North Sprawl), by the person icon.
Pot stats: 40% to appear, 50% gil, contents: Phoenix Down / Phoenix Down
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i005.png

目薬 (Eye Drops)
Center of ダウンタウン北部 (North Sprawl), north of the southern shop.
Pot stats: 50% to appear, 50% gil, contents: Eye Drops / Eye Drops
Pic: http://redscarlet.paragonsigma.com/game%20stuff/FF12icaps/12i006.png

毒消し (Antidote)
Can show up on both areas of lowtown.
First spot is southwest of the Eye Drops pot, second spot is west of the
